,id,movieName,rating,ten,nine,eight,seven,six,five,four,three,two,one
0,0111161,1.       The Shawshank Redemption (1994),9.2,1295382,600284,273091,87368,26184,13515,6561,4704,4355,34733
1,0068646,2.       The Godfather (1972),9.1,837932,402527,199440,78541,30016,16603,8419,6268,5879,37128
2,0071562,3.       The Godfather: Part II (1974),9.0,486356,324905,175507,70847,26349,12657,6210,4347,3892,20469
3,0468569,4.       The Dark Knight (2008),9.0,1034863,649123,354610,137748,49483,23237,11429,8082,7173,30345
4,0050083,5.       12 Angry Men (1957),8.9,246765,225437,133998,48341,15773,6278,2866,1723,1478,8318
5,0108052,6.       Schindler's List (1993),8.9,453906,383584,220586,82367,27219,12922,6234,4572,4289,19328
6,0167260,7.       The Lord of the Rings: The Return of the King (2003),8.9,703093,433087,270113,117411,44760,21818,10873,7987,6554,28990
7,0110912,8.       Pulp Fiction (1994),8.8,674884,541946,332876,140886,52091,26828,14203,10425,8912,25610
8,0060196,"9.       Il buono, il brutto, il cattivo (1966)",8.8,246549,199725,138309,58595,18777,8607,3903,2451,2032,10319
9,0120737,10.       The Lord of the Rings: The Fellowship of the Ring (2001),8.8,631020,460809,316221,132929,46699,22658,11002,8295,6911,27013
10,0137523,11.       Fight Club (1999),8.8,637087,572654,371752,152295,53059,24755,12648,8606,6948,17435
11,0109830,12.       Forrest Gump (1994),8.8,622104,553654,373644,151284,51140,22720,11692,7647,5941,12110
12,1375666,13.       Inception (2010),8.7,724798,627987,408686,174229,60668,26910,13436,8703,6932,17621
13,0167261,14.       The Lord of the Rings: The Two Towers (2002),8.7,517453,420229,310443,130399,44743,20787,9690,6815,5851,20950
14,0080684,15.       Star Wars: Episode V - The Empire Strikes Back (1980),8.7,400167,317719,248795,111143,36699,15938,6812,4344,3556,15568
15,0133093,16.       The Matrix (1999),8.6,509155,503334,374602,165544,56990,25363,12552,8597,6496,16073
16,0099685,17.       Goodfellas (1990),8.6,288944,321818,252107,101041,29875,11432,5127,3202,2327,6472
17,0073486,18.       One Flew Over the Cuckoo's Nest (1975),8.6,253488,294955,226631,90925,27027,10438,4679,2510,1936,6587
18,0047478,19.       Shichinin no samurai (1954),8.6,107352,81053,63393,30985,11594,5972,3094,1995,1764,8983
19,0114369,20.       Se7en (1995),8.6,332914,489519,391070,157682,40010,14808,6786,4246,3124,7206
20,0118799,21.       La vita è bella (1997),8.6,198684,189402,133743,55912,19766,9232,4792,3011,2590,7419
21,0317248,22.       Cidade de Deus (2002),8.6,187846,226997,172050,65783,20200,8678,4126,2508,2336,9468
22,0102926,23.       The Silence of the Lambs (1991),8.6,296586,417889,355866,135332,35961,12995,5773,3274,2573,5762
23,0038650,24.       It's a Wonderful Life (1946),8.6,135894,100999,86438,44278,16770,7959,3871,2387,1951,5764
24,0076759,25.       Star Wars (1977),8.6,390842,329068,281958,133849,44539,18719,7973,5070,4063,16833
25,0120815,26.       Saving Private Ryan (1998),8.6,318532,386312,315163,132318,42339,16869,8066,5085,3901,8887
26,0120689,27.       The Green Mile (1999),8.5,302739,358068,296957,122038,37322,14036,6627,3970,2581,5193
27,0245429,28.       Sen to Chihiro no kamikakushi (2001),8.5,203263,186379,145481,65411,22861,9935,5008,2985,2605,8741
28,0816692,29.       Interstellar (2014),8.5,541682,412079,292240,149125,57253,24501,12271,7595,5618,12841
29,6751668,30.       Gisaengchung (2019),8.5,138607,178900,144654,58754,17714,6797,2915,1999,1555,4632
30,0110413,31.       Léon (1994),8.5,262783,322843,275578,115680,32902,11758,5145,2621,1918,5530
31,0056058,32.       Seppuku (1962),8.5,12011,12386,10050,3958,1247,623,242,185,180,1390
32,0114814,33.       The Usual Suspects (1995),8.5,249110,317215,255595,107309,32923,12535,5578,3102,2360,6683
33,0110357,34.       The Lion King (1994),8.5,278856,244123,239851,112482,36841,14555,5877,3259,2129,5364
34,0253474,35.       The Pianist (2002),8.5,169801,236637,200272,76853,21992,8986,4673,2814,2185,6574
35,0088763,36.       Back to the Future (1985),8.5,272432,281836,292568,139222,43060,15001,6118,3095,1906,4349
36,0103064,37.       Terminator 2: Judgment Day (1991),8.5,250079,274320,267276,128538,41413,15700,6802,3670,2542,6199
37,0120586,38.       American History X (1998),8.5,227215,338424,295066,115665,31654,11114,5186,2913,2255,6273
38,0027977,39.       Modern Times (1936),8.5,56695,60882,56953,24443,8324,3823,1874,1059,800,3400
39,0054215,40.       Psycho (1960),8.5,145424,168905,164251,77680,25427,10032,4465,2445,1752,4624
40,0172495,41.       Gladiator (2000),8.5,351745,397860,342066,152978,51388,20819,9503,5613,3765,7320
41,0407887,42.       The Departed (2006),8.5,273091,378878,328627,133756,40239,14852,6655,3853,2962,8544
42,0021749,43.       City Lights (1931),8.5,47258,43613,41510,19090,6718,3342,1864,967,794,2968
43,1675434,44.       The Intouchables (2011),8.5,202778,239677,194439,81087,23665,8439,3853,2161,1575,4129
44,2582802,45.       Whiplash (2014),8.5,156358,231325,198295,84762,25359,9490,4828,2643,1914,3983
45,0095327,46.       Hotaru no haka (1988),8.5,69500,62489,55301,26235,9462,4289,2281,1292,1100,3808
46,0482571,47.       The Prestige (2006),8.5,285267,376953,322233,136910,40491,13735,5945,2918,2088,5400
47,0064116,48.       Once Upon a Time in the West (1968),8.4,82890,81084,73714,36336,12944,5894,2953,1662,1320,4452
48,0034583,49.       Casablanca (1942),8.4,157302,127773,121859,63670,23509,10533,4966,2943,2494,7639
49,0095765,50.       Nuovo Cinema Paradiso (1988),8.4,64252,63354,56905,26327,9328,4189,2092,1058,984,2685
50,0047396,51.       Rear Window (1954),8.4,103110,124822,123845,57555,18013,6929,3184,1751,1365,4086
51,0078748,52.       Alien (1979),8.4,178291,222980,222292,105310,32727,12379,5398,2977,2067,4409
52,0078788,53.       Apocalypse Now (1979),8.4,160857,161662,145459,76222,29868,13357,6748,4039,2889,6104
53,0209144,54.       Memento (2000),8.4,252411,338984,306323,138752,44504,18018,8698,5127,3934,10255
54,0032553,55.       The Great Dictator (1940),8.4,51418,55038,52772,24428,8890,3976,2056,1062,867,2965
55,0082971,56.       Raiders of the Lost Ark (1981),8.4,211864,241217,247825,119300,35832,13067,5561,2823,2045,5473
56,8503618,57.       Hamilton (2020),8.4,22713,13219,8835,4227,1804,1023,608,477,565,2571
57,1853728,58.       Django Unchained (2012),8.4,289744,429910,382976,160698,49586,18673,8887,5467,4168,9683
58,0405094,59.       The Lives of Others (2006),8.4,74310,114128,103025,41953,12249,4877,2405,1228,992,4031
59,0050825,60.       Paths of Glory (1957),8.4,38730,49103,50207,23375,7620,3347,1645,892,856,2663
60,7286456,61.       Joker (2019),8.4,308102,252382,199298,98730,38972,16569,7848,5095,4032,11720
61,0910970,62.       WALL·E (2008),8.4,244337,273522,262667,130278,44895,17638,8357,5184,3806,10394
62,0081505,63.       The Shining (1980),8.4,203027,250350,243126,119315,42630,17668,8420,4965,3412,6636
63,4154756,64.       Avengers: Infinity War (2018),8.4,286148,211517,176120,89034,33785,13214,5887,3846,3082,14074
64,0043014,65.       Sunset Blvd. (1950),8.4,50107,49811,52136,26949,10168,4770,2363,1250,1022,3350
65,0051201,66.       Witness for the Prosecution (1957),8.4,21015,30956,32772,13792,4393,2301,1162,519,564,1647
66,0364569,67.       Oldeuboi (2003),8.3,121928,148789,132549,61247,22724,10146,5365,3206,2601,7667
67,0119698,68.       Mononoke-hime (1997),8.3,88573,92212,88983,43707,14504,5824,2819,1530,1271,4418
68,4633694,69.       Spider-Man: Into the Spider-Verse (2018),8.3,92860,109637,100596,46093,14025,4830,1965,1251,1087,4190
69,0057012,70.       Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),8.3,127138,113369,103845,56301,22610,10646,5126,3009,2329,6670
70,1345836,71.       The Dark Knight Rises (2012),8.3,429580,414638,368921,177295,64648,25336,12095,7017,5029,13463
71,0087843,72.       Once Upon a Time in America (1984),8.3,77971,81271,82354,40410,14329,6250,3167,1755,1336,3036
72,5311514,73.       Kimi no na wa. (2016),8.3,58681,50284,47220,24264,8018,2840,1193,695,500,2070
73,0090605,74.       Aliens (1986),8.3,151177,170248,182656,91923,30937,12050,5305,2787,1978,4344
74,2380307,75.       Coco (2017),8.3,97095,104913,107247,50798,15416,4711,1732,906,675,2195
75,4154796,76.       Avengers: Endgame (2019),8.3,297114,175009,156162,90538,39284,17646,7803,5282,4057,20481
76,0169547,77.       American Beauty (1999),8.3,238253,292166,288323,143432,51373,21796,10732,6643,5359,12754
77,0112573,78.       Braveheart (1995),8.3,241827,246652,249624,128353,46245,19537,9279,5635,4075,8909
78,8267604,79.       Capharnaüm (2018),8.3,16285,18506,17263,6672,1945,831,351,225,187,827
79,0082096,80.       Das Boot (1981),8.3,52530,64947,62929,29752,10090,4502,2207,1236,939,3044
80,1187043,81.       3 Idiots (2009),8.3,127588,88050,63958,30736,11938,6115,3262,2324,2003,9031
81,0114709,82.       Toy Story (1995),8.3,181526,220458,281412,132724,40966,15099,6011,3202,2168,5014
82,0057565,83.       Tengoku to jigoku (1963),8.3,7586,9520,9649,3994,1289,585,277,241,229,1190
83,0086879,84.       Amadeus (1984),8.3,83095,94528,103705,53363,17967,7335,3376,1750,1220,3140
84,0361748,85.       Inglourious Basterds (2009),8.3,251168,369358,361619,164710,57310,23832,12349,7948,5960,15655
85,0086190,86.       Star Wars: Episode VI - Return of the Jedi (1983),8.3,214311,237564,277203,137783,45339,16719,6887,3958,2840,9006
86,0119217,87.       Good Will Hunting (1997),8.3,166621,237974,275106,121804,34747,12108,5349,2813,2009,4282
87,0986264,88.       Taare Zameen Par (2007),8.3,55166,45074,35841,16583,5824,2895,1631,907,935,4402
88,0105236,89.       Reservoir Dogs (1992),8.3,164096,263016,285932,130089,39753,14963,7156,4313,3274,7174
89,0062622,90.       2001: A Space Odyssey (1968),8.3,183866,130926,123607,72702,35671,19528,11132,8066,6218,12538
90,0180093,91.       Requiem for a Dream (2000),8.3,180821,207082,196583,98149,37844,17286,9169,5860,4545,10489
91,0052357,92.       Vertigo (1958),8.3,81896,88909,101192,55370,19529,8053,3566,1976,1306,3110
92,0022100,93.       M - Eine Stadt sucht einen Mörder (1931),8.3,31907,35805,37642,19442,7469,3703,1974,1102,896,3737
93,2106476,94.       Jagten (2012),8.3,43687,83083,95302,39661,10759,4079,1974,984,855,1935
94,0338013,95.       Eternal Sunshine of the Spotless Mind (2004),8.3,216540,241587,235017,122074,46122,19713,10038,6103,4563,10938
95,0033467,96.       Citizen Kane (1941),8.3,115265,87090,90822,52916,23732,12335,6354,4122,3208,8124
96,5074352,97.       Dangal (2016),8.3,50016,38997,36221,16314,5230,2485,1381,694,782,4747
97,0093058,98.       Full Metal Jacket (1987),8.2,112260,188126,220767,102338,29997,10426,4496,2447,1604,3530
98,0040522,99.       Ladri di biciclette (1948),8.2,32672,36103,39972,20819,7556,3685,1833,983,822,2280
99,0045152,100.       Singin' in the Rain (1952),8.2,55302,49657,56913,31688,12283,5478,2672,1397,1015,2867
100,0012349,101.       The Kid (1921),8.2,24216,26994,34560,15931,5331,2536,1315,536,490,1675
101,0208092,102.       Snatch (2000),8.2,153449,216082,239839,109732,34309,12536,5921,3215,2397,5392
102,0053125,103.       North by Northwest (1959),8.2,61159,76965,87920,44936,14540,5824,2670,1442,1117,2987
103,0066921,104.       A Clockwork Orange (1971),8.2,186962,191790,184399,99527,40402,19368,10588,7104,5665,12992
104,0086250,105.       Scarface (1983),8.2,162716,191264,216556,105638,35071,13242,6296,3666,2363,5156
105,8579674,106.       1917 (2019),8.2,77830,124619,131998,62208,19043,6204,2416,1382,890,2125
106,0091251,107.       Idi i smotri (1985),8.2,16501,13170,14186,7327,2896,1500,770,539,468,1968
107,0044741,108.       Ikiru (1952),8.2,17693,15381,17090,8720,3330,1755,888,564,592,2639
108,0075314,109.       Taxi Driver (1976),8.2,151391,183991,203748,110785,40286,16097,7108,4119,2821,5413
109,0435761,110.       Toy Story 3 (2010),8.2,165956,183773,210990,118670,42064,15966,6769,3800,2671,7221
110,1255953,111.       Incendies (2010),8.2,28304,43184,46093,19574,6009,2573,1233,826,739,1839
111,0056172,112.       Jodaeiye Nader az Simin (2011),8.2,69692,61010,65329,36754,15003,6927,3540,2027,1616,6555
112,1832382,113.       Lawrence of Arabia (1962),8.2,64695,52168,54595,27639,9193,4253,2105,1108,896,3679
113,0211915,114.       Amélie (2001),8.2,182138,178198,171399,93133,35315,15633,8094,5050,3930,11590
114,0070735,115.       The Sting (1973),8.2,45061,64601,75544,36041,10771,4188,1970,976,726,1936
115,0017136,116.       Metropolis (1927),8.2,38270,37100,40640,22002,9027,4686,2477,1405,1109,3526
116,0059578,117.       Per qualche dollaro in più (1965),8.2,38315,61741,80765,34868,9392,3481,1555,779,564,1678
117,0053604,118.       The Apartment (1960),8.2,32219,40155,49740,25135,8373,3528,1780,853,734,2107
118,0036775,119.       Double Indemnity (1944),8.2,28083,34899,42505,21541,7326,3364,1847,880,793,2523
119,0056592,120.       To Kill a Mockingbird (1962),8.2,65707,71997,82279,43563,15266,6388,2811,1514,1138,3446
120,1049413,121.       Up (2009),8.2,184453,242554,280385,146451,48476,16592,6730,3466,2388,5219
121,0097576,122.       Indiana Jones and the Last Crusade (1989),8.2,126132,170512,224518,112537,34182,12060,4909,2551,1734,3893
122,0113277,123.       Heat (1995),8.2,115485,146049,176686,89405,28898,10355,4130,2180,1439,3435
123,0119488,124.       L.A. Confidential (1997),8.2,87352,144516,171990,82864,25496,9302,4057,2145,1444,3428
124,0095016,125.       Die Hard (1988),8.2,142196,187874,259350,135561,40609,13787,5564,2894,1890,4183
125,6966692,126.       Green Book (2018),8.2,66567,109244,126228,53027,14470,4826,1846,903,669,1939
126,0071853,127.       Monty Python and the Holy Grail (1975),8.2,119900,123875,129646,70510,26541,11890,5976,3754,2733,6534
127,0372784,128.       Batman Begins (2005),8.2,242452,339127,430030,198107,55474,19066,8094,4306,3208,9807
128,0055630,129.       Yôjinbô (1961),8.2,21456,28049,33066,15417,5318,2613,1407,737,754,2672
129,0042876,130.       Rashômon (1950),8.2,33758,36263,40204,22627,8393,4162,2155,1134,1008,3135
130,0363163,131.       Der Untergang (2004),8.2,56891,88324,109130,50019,14200,5241,2389,1146,846,3507
131,0118849,132.       Bacheha-Ye aseman (1997),8.2,16033,15681,17914,8787,3035,1508,859,335,372,983
132,0105695,133.       Unforgiven (1992),8.2,67650,95085,117297,60403,19530,7103,3357,1648,1218,3125
133,0089881,134.       Ran (1985),8.2,26315,26798,29245,15494,5996,2981,1418,995,759,2710
134,0053291,135.       Some Like It Hot (1959),8.2,53931,55269,68758,39005,14105,5645,2570,1397,1074,2530
135,0347149,136.       Hauru no ugoku shiro (2004),8.2,75518,81149,98685,49937,16090,5625,2329,1373,1011,2969
136,0042192,137.       All About Eve (1950),8.2,27720,26787,32422,17872,6734,3491,1775,983,707,2223
137,0268978,138.       A Beautiful Mind (2001),8.2,147217,224338,285165,128433,38059,12898,5266,2919,1875,3889
138,0112641,139.       Casino (1995),8.2,78836,117564,157343,74540,22050,7748,2992,1727,1189,3005
139,0057115,140.       The Great Escape (1963),8.2,40815,56121,73210,35543,10541,3575,1357,880,640,2337
140,0993846,141.       The Wolf of Wall Street (2013),8.2,224672,316997,350745,176400,61461,24185,11339,7531,5576,11653
141,0457430,142.       Pan's Labyrinth (2006),8.2,127831,155806,168781,94309,36332,14527,6944,4169,2900,7622
142,1305806,143.       El secreto de sus ojos (2009),8.1,34974,51682,60657,29113,9071,3390,1369,830,625,1774
143,0469494,144.       There Will Be Blood (2007),8.1,113770,121815,137277,78270,32006,13624,6808,4280,3208,7148
144,0120735,"145.       Lock, Stock and Two Smoking Barrels (1998)",8.1,92524,138646,177573,82843,24252,8337,3595,2033,1748,4247
145,0096283,146.       Judgment at Nuremberg (1961),8.1,63897,67210,86183,46573,15439,5404,2135,1146,904,2945
146,0055031,147.       Tonari no Totoro (1988),8.1,12711,17062,21692,10444,3344,1453,558,396,320,1595
147,0081398,148.       Raging Bull (1980),8.1,64200,75553,95413,51367,18135,7318,3595,1956,1405,3356
148,0040897,149.       The Treasure of the Sierra Madre (1948),8.1,21845,26319,33704,18188,6575,2942,1520,778,645,1956
149,0046912,150.       Dial M for Murder (1954),8.1,21619,38276,59127,26393,7119,2576,996,666,531,1322
150,5027774,"151.       Three Billboards Outside Ebbing, Missouri (2017)",8.1,58404,120223,147659,70228,20806,7041,3219,2018,1449,2732
151,1130884,152.       Shutter Island (2010),8.1,198996,302616,362567,169573,56628,19446,8714,4710,3246,5388
152,0071315,153.       Chinatown (1974),8.1,55571,70073,88939,50302,16818,5959,2383,1256,871,2516
153,0015864,154.       The Gold Rush (1925),8.1,20460,21987,31407,15948,5390,2311,908,625,454,1764
154,0476735,155.       Babam ve Oglum (2005),8.1,29729,16318,15206,8363,3374,1783,1127,504,492,2189
155,0477348,156.       No Country for Old Men (2007),8.1,151754,218944,250863,132038,49601,21406,10161,6430,4904,12130
156,0434409,157.       V for Vendetta (2005),8.1,230846,256146,278604,155234,58966,23017,10337,6167,4371,10065
157,2096673,158.       Inside Out (2015),8.1,115355,153351,178618,103329,38406,13573,5437,2942,1860,4594
158,0080678,159.       The Elephant Man (1980),8.1,39336,51982,70435,36759,11963,4521,1936,956,642,1878
159,0050976,160.       Det sjunde inseglet (1957),8.1,40528,36030,41878,24187,9817,4837,2190,1372,1162,3274
160,0084787,161.       The Thing (1982),8.1,76589,81061,111355,62307,22297,8394,3553,1967,1279,2907
161,1291584,162.       Warrior (2011),8.1,85359,112885,133199,68276,21090,7113,2825,1478,1271,2910
162,0167404,163.       The Sixth Sense (1999),8.1,144522,228004,301554,152585,49689,16514,6968,3828,2882,5826
163,0117951,164.       Trainspotting (1996),8.1,110019,159525,202513,100223,33008,12349,5687,3475,2735,5778
164,0107290,165.       Jurassic Park (1993),8.1,156630,182934,285488,155687,51053,18390,7546,4162,2571,4114
165,4729430,166.       Klaus (2019),8.1,22342,26507,32731,16731,4508,1269,431,211,166,480
166,0120382,167.       The Truman Show (1998),8.1,142656,221897,326824,165118,50399,17139,6820,3727,2345,4261
167,0031381,168.       Gone with the Wind (1939),8.1,81246,57530,69002,40740,18307,8802,4581,3040,2313,4841
168,0266543,169.       Finding Nemo (2003),8.1,166554,214025,316194,168224,51869,16704,6219,3398,2355,5045
169,0050986,170.       Smultronstället (1957),8.1,20949,21242,27016,14592,5653,2545,1094,721,689,2089
170,0083658,171.       Stalker (1979),8.1,165684,157077,173132,105598,47099,20555,9699,5715,3797,6208
171,0079944,172.       Blade Runner (1982),8.1,35138,23536,25111,14810,6814,3829,2136,1555,1295,3009
172,0266697,173.       Kill Bill: Vol. 1 (2003),8.1,183977,240204,301392,151809,56009,24226,12349,8558,7097,16246
173,0353969,174.       Salinui chueok (2003),8.1,22821,34553,46888,22895,6783,2539,1025,621,470,1460
174,0116282,175.       Fargo (1996),8.1,99829,152340,196062,103467,35351,13001,5967,3588,2512,6106
175,0050212,176.       The Bridge on the River Kwai (1957),8.1,33846,48913,66407,34675,10693,3902,1566,966,787,1956
176,3170832,177.       Room (2015),8.1,54290,94686,128791,63958,18199,5836,2227,1305,872,2129
177,3011894,178.       Relatos salvajes (2014),8.1,27353,45040,61073,29313,8238,2800,1168,665,477,1278
178,1205489,179.       Gran Torino (2008),8.1,108530,187609,238889,121973,37143,12296,5264,3010,2115,4309
179,0041959,180.       The Third Man (1949),8.1,34803,35154,42342,25456,10176,4482,2162,1240,803,2321
180,0046438,181.       Tôkyô monogatari (1953),8.1,13030,10370,14050,7830,3078,1624,753,534,439,1587
181,0047296,182.       On the Waterfront (1954),8.1,27752,32215,42839,22872,8153,3231,1472,879,635,2274
182,0077416,183.       The Deer Hunter (1978),8.1,57979,75550,92591,49151,18056,7643,3769,2255,1581,3179
183,0107207,184.       In the Name of the Father (1993),8.1,22218,38766,57125,26229,7015,2473,1025,609,437,1203
184,0978762,185.       Mary and Max (2009),8.1,30536,40384,50178,25834,8654,3527,1553,1020,793,2149
185,2278388,186.       The Grand Budapest Hotel (2014),8.1,111617,183566,223247,115390,40750,15436,7007,4038,2849,4887
186,2267998,187.       Gone Girl (2014),8.1,113513,226025,297543,143175,44529,15413,6946,4215,2901,6781
187,0112471,188.       Before Sunrise (1995),8.1,54735,61067,82946,43594,15409,6334,2922,1616,1293,2805
188,0066763,189.       Anand (1971),8.1,12236,7767,4642,2119,930,547,275,218,237,1385
189,0264464,190.       Catch Me If You Can (2002),8.1,113635,193993,320075,148485,38016,11093,3876,1989,1281,2058
190,2119532,191.       Hacksaw Ridge (2016),8.1,84116,110964,133768,68803,21961,8095,3550,1786,1226,2623
191,0060827,192.       Persona (1966),8.1,25534,21285,25916,14888,6841,3240,1576,1097,828,2270
192,1392214,193.       Prisoners (2013),8.1,79571,152197,222669,103769,27075,8387,3232,1739,1149,2484
193,8108198,194.       Andhadhun (2018),8.1,23654,18798,15685,7561,2704,1070,480,318,279,1580
194,0077711,195.       Höstsonaten (1978),8.1,5417,6669,7924,3958,1421,574,335,234,221,263
195,0118715,196.       The Big Lebowski (1998),8.1,163498,160571,194977,118273,48554,20007,9432,5676,4281,8175
196,0015324,197.       Sherlock Jr. (1924),8.1,8435,9011,12448,6343,2341,1099,476,333,394,1245
197,0035446,198.       To Be or Not to Be (1942),8.1,6473,7020,8662,4176,1476,692,304,198,159,854
198,0892769,199.       The General (1926),8.1,123681,153200,215483,118195,35326,10838,3904,1961,1300,3680
199,0017925,200.       How to Train Your Dragon (2010),8.1,17268,17004,22803,12848,4715,2319,1043,727,624,1953
200,1950186,201.       Ford v Ferrari (2019),8.1,43856,75411,106911,47946,12071,3469,1077,572,465,945
201,0072684,202.       Barry Lyndon (1975),8.1,33979,30752,40826,24363,9480,4139,1942,1163,811,2669
202,2024544,203.       12 Years a Slave (2013),8.1,94634,161451,214867,107738,34569,12084,5019,2990,2233,5800
203,0116231,204.       Eskiya (1996),8.1,24619,13524,12261,6567,2524,1295,622,484,419,1901
204,0031679,205.       Mr. Smith Goes to Washington (1939),8.1,21262,24648,30291,17154,6263,2751,1248,851,647,2016
205,2948372,206.       Soul (2020),8.1,33999,40543,50979,27091,8810,2672,1068,579,396,1030
206,1392190,207.       Mad Max: Fury Road (2015),8.1,175118,210539,233654,137953,58959,26135,13252,8706,6363,12800
207,0405159,208.       Million Dollar Baby (2004),8.1,97659,152992,211087,107829,35385,13252,6061,3414,2467,6490
208,0097165,209.       Dead Poets Society (1989),8.1,77453,96031,139540,71133,23527,8871,3920,2120,1396,2294
209,0074958,210.       Network (1976),8.1,27918,31353,42591,25254,9248,3631,1567,843,583,2082
210,0092005,211.       Stand by Me (1986),8.1,66586,79365,120656,64805,19498,6383,2307,1173,841,2166
211,1201607,212.       Harry Potter and the Deathly Hallows: Part 2 (2011),8.1,183540,159126,212063,123815,44972,17413,7134,4188,3104,10225
212,0052618,213.       Ben-Hur (1959),8.1,45168,45798,64658,36416,13758,5853,2548,1571,1241,2713
213,1028532,214.       Hachi: A Dog's Tale (2009),8.1,66129,52881,68305,39739,14593,5633,2234,1333,972,2127
214,0061512,215.       Cool Hand Luke (1967),8.1,28473,37632,51925,27749,9014,3271,1348,737,527,1517
215,0091763,216.       Ah-ga-ssi (2016),8.0,54976,89948,134722,66202,20182,7021,2922,1621,1228,2819
216,4016934,217.       Platoon (1986),8.0,17372,28457,38338,18916,5773,2180,954,577,411,1128
217,3315342,218.       Logan (2017),8.0,133529,156091,184073,106833,38859,13708,5950,3178,2173,4482
218,0758758,219.       Into the Wild (2007),8.0,115903,139115,161250,90584,33537,13651,6267,3832,2874,6604
219,1979320,220.       Rush (2013),8.0,63160,108373,153349,76638,19886,5918,2123,1066,820,1965
220,0046268,221.       Le salaire de la peur (1953),8.0,10107,12167,15950,8459,2871,1464,600,427,450,2185
221,0079470,222.       Life of Brian (1979),8.0,69560,83973,108470,61751,22781,9059,4019,2269,1718,4086
222,0113247,223.       La haine (1995),8.0,26618,36174,47705,24143,7596,3093,1335,838,674,2466
223,0053198,224.       Les quatre cents coups (1959),8.0,21586,22031,30542,17168,6303,2705,1222,745,632,2558
224,1895587,225.       Spotlight (2015),8.0,51144,104244,154221,77267,21228,6619,2262,1158,823,2102
225,0019254,226.       La passion de Jeanne d'Arc (1928),8.0,12903,8308,11219,6678,2849,1674,885,664,578,2069
226,0395169,227.       Hotel Rwanda (2004),8.0,49513,82341,117652,57033,15430,5024,1982,1161,945,3535
227,0245712,228.       Dom za vesanje (1988),8.0,33721,55977,75370,36144,11227,4250,1846,1128,1066,3210
228,0097223,229.       Amores perros (2000),8.0,7021,6367,7009,3387,1189,518,257,128,150,519
229,1954470,230.       Gangs of Wasseypur (2012),8.0,30552,21151,14686,6705,2588,1531,731,544,618,3415
230,0075148,231.       Rocky (1976),8.0,95817,105968,171112,94604,29595,10458,3999,2341,1623,3691
231,0198781,"232.       Monsters, Inc. (2001)",8.0,127710,170423,292831,153518,45268,13841,5068,2601,1773,3454
232,0060107,233.       Andrei Rublev (1966),8.0,14359,8332,10379,6231,2564,1535,844,589,526,1734
233,0087544,234.       Kaze no tani no Naushika (1984),8.0,29279,34040,45894,25363,8389,3238,1295,821,696,2182
234,0032976,235.       Rebecca (1940),8.0,22635,27498,38455,21013,7346,2874,1175,725,565,1822
235,0405508,236.       Rang De Basanti (2006),8.0,36934,28163,22281,10776,4376,2350,1243,912,957,4081
236,0381681,237.       Before Sunset (2004),8.0,46628,50152,71375,39112,14170,5733,2659,1674,1325,3827
237,0048021,238.       Du rififi chez les hommes (1955),8.0,5108,6776,8867,4252,1541,612,274,185,147,1185
238,0118694,239.       Fa yeung nin wah (2000),8.0,27717,27195,33759,19332,7680,3365,1708,1018,765,2088
239,0087884,"240.       Paris, Texas (1984)",8.0,17970,19165,27410,15357,5707,2514,1187,662,439,1015
240,8613070,241.       Portrait de la jeune fille en feu (2019),8.0,13011,15446,17028,9965,4041,1579,761,466,337,1011
241,0025316,242.       It Happened One Night (1934),8.0,18169,19718,28496,15899,5596,2438,991,628,563,1687
242,4857264,243.       Contratiempo (2016),8.0,25265,35461,47958,23044,6415,1981,770,403,264,632
243,5323662,244.       Koe no katachi (2016),8.0,12691,11485,12162,6902,2683,993,443,236,161,382
244,4430212,245.       Drishyam (2015),8.0,23527,18491,14718,6466,2289,1223,608,408,500,2340
245,1454029,246.       La battaglia di Algeri (1966),8.0,73464,99692,144920,72405,21568,7507,3036,1657,1207,3567
246,0058946,247.       The Help (2011),8.0,11465,11483,14496,7704,2955,1469,589,420,379,2239
247,2991224,248.       Mandariinid (2013),8.0,11968,8630,11245,5710,1550,558,210,125,130,401
248,0169858,249.       Trois couleurs: Rouge (1994),8.0,11972,8314,8828,4494,2043,1085,586,372,342,981
249,0111495,"250.       Swades: We, the People (2004)",8.0,17876,19800,27531,14492,5022,2165,975,597,515,1963
